Alimentador;Id Arco;Id No Origem;Id No Destino;Distancia (km);P (MV);Q(MWAr);Tensao Barra;R(Oh);X(Oh);Estado;Zr;Zi;Ir;Ii;Yr;Yi;Tipo;Limite Sup Arco Real;Limite inf Arco Real;Limite Sup Arco Imagin;Limite inf Arco Imagi
A;0;0;1;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;G;0,4;0;;
A;1;1;2;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;2;2;3;29,4;0;0;0;0,023776547;0,007848569;NF;;;;;;;C;;;;
A;3;3;4;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;4;4;5;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;5;5;6;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;6;6;7;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;7;7;8;40,2;0;0;0;0,03247153;0,010695599;NF;;;;;;;C;;;;
A;8;8;9;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;9;9;10;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;10;10;11;29;0,00069;0,0002925;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;11;11;12;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;12;12;13;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;13;13;14;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;14;5;15;36;0,00046;0,000195;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;15;13;16;40,2;0;0;0;0,03247153;0,010695599;NF;;;;;;;C;;;;
A;16;16;17;35;0;0;0;0,028316405;0,009310557;NF;;;;;;;C;;;;
A;17;17;18;33;0;0;0;0,026700523;0,00877193;NF;;;;;;;C;;;;
A;18;18;19;27;0;0;0;0,03316405;0,007156048;NF;;;;;;;C;;;;
A;19;19;20;32,3;0;0;0;0,039704524;0,00854109;NF;;;;;;;C;;;;
A;20;20;21;31,5;0,00069;0,0002925;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;21;8;22;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;22;22;23;32,3;0,00069;0,0002925;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;23;8;24;32,3;0;0;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;24;24;25;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;25;25;26;40;0;0;0;0,032317636;0,010695599;NF;;;;;;;C;;;;
A;26;26;27;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
A;27;27;28;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;28;28;29;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;29;29;30;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;30;30;31;35;0;0;0;0,028316405;0,009310557;NF;;;;;;;C;;;;
A;31;31;32;33;0;0;0;0,026700523;0,00877193;NF;;;;;;;C;;;;
A;32;32;33;27;0;0;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;33;33;34;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;34;34;35;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;35;35;36;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
A;36;36;37;40,2;0;0;0;0,03247153;0,010695599;NF;;;;;;;C;;;;
A;37;37;38;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;38;38;39;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;39;39;40;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;40;40;41;29;0,00069;0,0002925;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;41;27;42;32,3;0;0;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;42;42;43;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;43;43;44;29,4;0;0;0;0,023776547;0,007848569;NF;;;;;;;C;;;;
A;44;44;45;29,4;0;0;0;0,023776547;0,007848569;NF;;;;;;;C;;;;
A;45;45;46;31;0,000414;0,0001755;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;46;27;47;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;47;47;48;28;0;0;0;0,022622345;0,007463835;NF;;;;;;;C;;;;
A;48;48;49;29;0,00069;0,0002925;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;49;49;50;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;50;50;51;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;51;51;52;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;52;52;53;32,3;0;0;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;53;53;54;32,3;0,00069;0,0002925;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;54;54;55;40,2;0,000414;0,0001755;0;0,03247153;0,010695599;NF;;;;;;;C;;;;
A;55;35;56;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;56;56;57;32,3;0,001035;0,0004388;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;57;57;58;40;0;0;0;0,032317636;0,010695599;NF;;;;;;;C;;;;
A;58;58;59;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
A;59;59;60;27;0;0;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;60;60;61;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;61;61;62;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;62;62;63;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;63;63;64;27;0;0;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;64;64;65;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;65;65;66;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;66;66;67;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;67;67;68;27;0;0;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;68;68;69;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;69;69;70;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
A;70;70;71;40;0,000414;0,0001755;0;0,032317636;0,010695599;NF;;;;;;;C;;;;
A;71;64;72;32,3;0;0;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;72;72;73;31,5;0,000276;0,000117;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;73;73;74;29,4;0;0;0;0,023776547;0,007848569;NF;;;;;;;C;;;;
A;74;74;75;28;0;0;0;0,022622345;0,007463835;NF;;;;;;;C;;;;
A;75;75;76;35;0;0;0;0,028316405;0,009310557;NF;;;;;;;C;;;;
A;76;76;77;33;0,00069;0,0002925;0;0,026700523;0,00877193;NF;;;;;;;C;;;;
A;77;77;78;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;78;78;79;33;0;0;0;0,026700523;0,00877193;NF;;;;;;;C;;;;
A;79;79;80;40,2;0;0;0;0,03247153;0,010695599;NF;;;;;;;C;;;;
A;80;80;81;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;81;81;82;27;0,00069;0,0002925;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;82;82;83;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;83;83;84;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
A;84;84;85;40;0;0;0;0,032317636;0,010695599;NF;;;;;;;C;;;;
A;85;85;86;36;0,00069;0,0002925;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;86;86;87;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;87;87;88;27;0;0;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;88;88;89;29,4;0;0;0;0,023776547;0,007848569;NF;;;;;;;C;;;;
A;89;89;90;28;0;0;0;0,022622345;0,007463835;NF;;;;;;;C;;;;
A;90;90;91;35;0,00069;0,0002925;0;0,028316405;0,009310557;NF;;;;;;;C;;;;
A;91;59;92;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;92;92;93;32,3;0;0;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;93;93;94;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;94;94;95;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;95;95;96;27;0;0;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;96;96;97;35;0;0;0;0,028316405;0,009310557;NF;;;;;;;C;;;;
A;97;97;98;35;0;0;0;0,028316405;0,009310557;NF;;;;;;;C;;;;
A;98;98;99;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
